,marcEntry,callNumber,library,numberOfCharges,numberOfBills,numberOfCopyHolds,totalCharges,inhouseCharges,totalCheckouts,totalRenewals,intervalCheckouts,intervalRenewals,intervalStartDate,recirculate,dateLastUsed,isReserveItem,copyNumber,itemID,library2,libraryDescription,currentLibrary,location,inTransitTo,inTransitFrom,datePutInTransit,transitReason
79290,Home decorating for dummies / by Patricia Hart McMillan and Katharine Kaye McMillan.,NK2115 .M36 1998,LINCOLNCTR,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2011-12-05,False,1.0,0201603330485,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
83504,TOEFL for dummies / by Suzee Vlk.,PE1128 .V55 1999,LINCOLNCTR,0.0,0.0,0.0,21.0,1.0,3.0,1.0,0.0,0.0,1/14/2025,YES,2017-07-12,False,1.0,0201603569181,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
83505,TOEFL for dummies / by Suzee Vlk.,PE1128 .V55 1999,LINCOLNCTR,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2013-02-26,False,2.0,0201603569199,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115835,MCSE study tips for dummies / by Curt Simmons and Patrick Terrance Neal.,QA76.3 .S56 1998,LINCOLNCTR,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2000-02-23,False,1.0,0201603498035,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115838,The Microsoft Network for dummies / by Doug Lowe.,QA76.57.M52 L688 1997,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201602717484,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115842,Mobile computing for dummies / by Cliff Roth.,QA76.59 .R67 1997,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201602745329,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115844,PCs for dummies / by Dan Gookin.,QA76.5 .G6225 1999,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1999-10-19,False,1.0,0201603898309,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115869,Visual Basic 6 for dummies / by Wallace Wang.,QA76.73.B3 W364 1998,LINCOLNCTR,1.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,CHARGED,2002-05-07,False,1.0,0201603329651,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,LOST-ASSUM,,,,
115872,C++ for dummies quick reference / by Namir Clement Shammas.,QA76.73.C153 S469 1998,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1999-02-15,False,1.0,0201603298377,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115884,"Java API for dummies, quick reference / by Stephen D. Lockwood and Madhu Siddalingaiah.",QA76.73.J38 L63 1997,LINCOLNCTR,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2015-10-22,False,1.0,0201602568739,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115888,Javascript for dummies quick reference / by Emily A. Vander Veer.,QA76.73.J38 V373 1997,LINCOLNCTR,0.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2016-01-14,False,1.0,0201602565842,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115892,Beginning programming for dummies / by Wallace Wang.,QA76.73.Q33 W36 1999,LINCOLNCTR,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2015-10-29,False,1.0,0201603921713,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115898,Windows game programming for dummies / by André LaMothe ; foreword by Steve Smith.,QA76.76.C672 L36 1998,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2005-12-01,False,1.0,0201603078076,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,LOST-ASSUM,,,,
115899,Windows game programming for dummies / by André LaMothe ; foreword by Steve Smith.,QA76.76.C672 L36 1998,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2005-12-01,False,2.0,0201601860798,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,LOST-ASSUM,,,,
115905,XML for dummies quick reference / by Mariva H. Aviram.,QA76.76.H94 A88 1998,LINCOLNCTR,1.0,1.0,0.0,13.0,0.0,0.0,5.0,0.0,0.0,1/14/2025,CHARGED,2016-07-16,False,1.0,0201603298047,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,LOST-ASSUM,,,,
115907,Dynamic HTML for dummies / by Michael I. Hyman.,QA76.76.H94 H925 1999,LINCOLNCTR,1.0,1.0,0.0,31.0,0.0,0.0,5.0,0.0,0.0,1/14/2025,CHARGED,2016-07-16,False,1.0,0201603569462,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,LOST-ASSUM,,,,
115908,Creating Web pages for dummies : quick reference / by Doug Lowe.,QA76.76.H94 L68 1999,LINCOLNCTR,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2002-02-18,False,1.0,0201603569884,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115912,HTML for dummies quick reference / by Deborah S. Ray and Eric J. Ray.,QA76.76.H94 R39 1997,LINCOLNCTR,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2009-11-04,False,1.0,0201602646717,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115914,HTML for dummies / by Ed Tittel and Steve James.,QA76.76.H94 T565 1997,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1998-11-29,False,2.0,0201602483558,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115917,DOS for dummies / by Dan Gookin.,QA76.76.O63 G667 1998,LINCOLNCTR,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2016-01-14,False,1.0,0201603171871,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115918,DOS for dummies quick reference / by Greg Harvey.,QA76.76.O63 H367 1998,LINCOLNCTR,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2009-03-09,False,1.0,0201606338279,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115919,Windows NT 4 for dummies : quick reference / by Valda Hilley.,QA76.76.O63 H544 1996,LINCOLNCTR,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1998-12-09,False,1.0,0201602535548,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115921,UNIX for dummies / by John R. Levine and Margaret Levine Young.,QA76.76.O63 L48 1998,LINCOLNCTR,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2001-12-16,False,1.0,0201603308929,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115922,MAC OS9 for dummies / by Bob LeVitus ; foreword by Steven Bobker.,QA76.76.O63 L4883 1999,LINCOLNCTR,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2001-07-02,False,1.0,0201603960380,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115931,Windows 2000 Professional for dummies / Andy Rathbone and Sharon Crawford.,QA76.76.O63 R377 1999,LINCOLNCTR,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2005-04-25,False,1.0,0201604354336,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115940,UNIX for dummies quick reference / by Margaret Levin Young and John R. Levine.,QA76.76.O63 Y68 1998,LINCOLNCTR,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2003-01-29,False,1.0,0201603308903,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115949,The iMac for dummies / by David Pogue.,QA76.8.I52 P64 1998,LINCOLNCTR,1.0,1.0,0.0,19.0,0.0,0.0,3.0,0.0,0.0,1/14/2025,CHARGED,2013-07-16,False,1.0,0201603565775,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,LOST-ASSUM,,,,
115959,SAP R/3 administration for dummies / by Joey Hirao and Jim Meade.,QA76.9.C55 H57 1999,LINCOLNCTR,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2002-05-08,False,1.0,0201603582945,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
115960,Client/server computing for dummies / by Doug Lowe ; revised by David Helda.,QA76.9.C55 L69 1999,LINCOLNCTR,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2004-03-16,False,1.0,0201603551080,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
116003,Data warehousing for dummies / by Alan R. Simon.,QA76.9.D37 S55 1997,LINCOLNCTR,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2001-04-07,False,1.0,0201602952768,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
116011,Approach 97 for Windows for dummies / by Deborah S. Ray and Eric J. Ray.,QA76.9.D3 R29 1997,LINCOLNCTR,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1998-09-09,False,1.0,0201602544771,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
116014,Crystal reports 5 for dummies / by Douglas J. Wolf.,QA76.9.D3 W65 1997,LINCOLNCTR,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1999-06-21,False,1.0,0201602717450,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
117035,Astronomy for dummies / by Stephen P. Maran.,QB44.2 .M37 1999,LINCOLNCTR,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1/14/2025,YES,2012-10-02,False,1.0,0201603960349,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
118651,"Bird watching for dummies / by Bill Thompson, III ; foreword by John C. Sawhill.",QL677.5 .T48 1997,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2001-03-26,False,1.0,0201602773891,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
119498,Alternative medicine for dummies / by James Dillard and Terra Ziporyn.,R733 .D52 1998,LINCOLNCTR,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2007-03-30,False,1.0,0201603471370,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
119586,"Family health for dummies / by Charles B. Inlander, Karla Morales & The People's Medical Society.",RA777.7 .I55 1998,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201603568803,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
119587,Men's health for dummies / by Charles Inlander and the People's Medical Society.,RA777.8 .I65 1999,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1999-08-17,False,1.0,0201603608880,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
119590,Women's health for dummies / by Pamela Maraldo and the People's Medical Society.,RA778 .M352 1999,LINCOLNCTR,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2005-12-06,False,1.0,0201603572995,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
119591,"Beauty secrets for dummies / Stephanie Seymour ; foreword by Sarah, the Duchess of York.",RA778 .S45 1998,LINCOLNCTR,0.0,0.0,0.0,39.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2012-08-21,False,1.0,0201603330469,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
119593,Yoga for dummies / Georg Feuerstein & Larry Payne ; foreword by Lilias Folan.,RA781.7 .F48 1999,LINCOLNCTR,1.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,CHARGED,2006-02-27,False,1.0,0201603574546,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,MISSING,,,,
119597,Healthy eating on the go for dummies / by Lynn Fischer and Carol Ann Rinzler.,RA784 .F58 1997,LINCOLNCTR,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2002-01-21,False,1.0,0201602571220,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
119598,Nutrition for dummies / by Carol Ann Rinzler.,RA784 .R56 1997,LINCOLNCTR,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2006-12-10,False,1.0,0201602543401,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
119599,Nutrition for dummies / by Carol Ann Rinzler.,RA784 .R56 1999,LINCOLNCTR,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2011-12-01,False,1.0,0201603819552,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
119601,Stress management for dummies / by Allen Elkin ; foreword by Paul J. Rosch.,RA785 .E44 1999,LINCOLNCTR,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2016-05-31,False,1.0,0201603920400,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
119752,"First aid & safety for dummies / by Charles B. Inlander, Janet Worsley Norwood & the People's Medical Society.",RC87 .I54 1999,LINCOLNCTR,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2016-03-05,False,1.0,0201603985296,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
122573,Diabetes for dummies / by Alan L. Rubin.,RC660.4 .R83 1999,LINCOLNCTR,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2004-12-22,False,1.0,0201603896774,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
122648,Back pain remedies for dummies / by Michael S. Sinel and William W. Deardorff.,RD771.B217 S56 1999,LINCOLNCTR,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2006-12-07,False,1.0,0201603750013,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
122689,"Pregnancy for dummies / by Joanne Stone, Keith Eddleman and Mary Duenwald.",RG551 .S76 1999,LINCOLNCTR,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2016-07-13,False,1.0,0201603572581,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123180,Healing foods for dummies / by Molly Siple.,RM216 .S76 1999,LINCOLNCTR,0.0,0.0,0.0,15.0,0.0,1.0,2.0,0.0,0.0,1/14/2025,YES,2012-03-23,False,1.0,0201603979174,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123182,Dieting for dummies / by Jane Kirby for the American Dietetic Association.,RM222.2 .K545 1998,LINCOLNCTR,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2008-03-05,False,1.0,0201603442082,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123186,Lowfat cooking for dummies / by Lynn Fischer.,RM237.7 .F55 1997,LINCOLNCTR,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2008-10-18,False,1.0,0201602567491,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123187,Vitamins for dummies / by Christopher Hobbs and Elson Haas.,RM259.V5 H63 1999,LINCOLNCTR,0.0,0.0,0.0,10.0,0.0,3.0,1.0,0.0,0.0,1/14/2025,YES,2012-05-04,False,1.0,0201603886262,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123196,Aromatherapy for dummies / by Kathi Keville.,RM666.A68 K48 1999,LINCOLNCTR,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2004-09-13,False,1.0,0201603886247,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123198,Herbal remedies for dummies / by Christopher Hobbs.,RM666.H33 H62 1998,LINCOLNCTR,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2016-10-06,False,1.0,0201603397450,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123200,Massage for dummies / Steve Capellini and Michel Van Welden ; foreword by Robin Leach.,RM721 .C36 1999,LINCOLNCTR,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,CHARGED,2010-08-26,False,1.0,0201603920368,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,MISSING,,,,
123289,Vegetable gardening for dummies / by Charlie Nardozzi and the editors of the National Gardening Association.,SB321 .N28 1999,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2015-09-27,False,1.0,0201603609649,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123293,Roses for dummies / by Lance Walheim and the editors of the National Gardening Association.,SB411 .W3 1997,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201602530135,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123295,Container gardening for dummies / by Bill Marken and the editors of the National Gardening Association.,SB418 .M37 1998,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2001-06-26,False,1.0,0201603025861,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123296,Houseplants for dummies / by Larry Hodgson and the editors of the National Gardening Association.,SB419 .H63 1998,LINCOLNCTR,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2014-09-09,False,1.0,0201603298476,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123297,Annuals for dummies / by Bill Marken & the editors of the National Gardening Association.,SB422 .M37 1998,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2004-06-14,False,1.0,0201603003108,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123298,Flowering bulbs for dummies / by Judy Glattstein and the editors of the National Gardening Association.,SB425 .G52 1998,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201603292057,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123300,Lawn care for dummies / by Lance Walheim & the editors of the National Gardening Association.,SB433 .W35 1998,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201603027669,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123301,Perennials for dummies / by Marcia Tatroe and the editors of the National Gardening Association.,SB434 .T3 1997,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2004-06-23,False,1.0,0201602535506,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123304,Gardening for dummies / by Mike MacCaskey with Bill Marken & the editors of the National Gardening Association.,SB453 .M238 1999,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2004-06-23,False,1.0,0201603567318,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
