,marcEntry,callNumber,library,numberOfCharges,numberOfBills,numberOfCopyHolds,totalCharges,inhouseCharges,totalCheckouts,totalRenewals,intervalCheckouts,intervalRenewals,intervalStartDate,recirculate,dateLastUsed,isReserveItem,copyNumber,itemID,library2,libraryDescription,currentLibrary,location,inTransitTo,inTransitFrom,datePutInTransit,transitReason
123317,"Landscaping for dummies / by Philip Giroux ... [et al.] ; contributions by Michael MacCaskey, Bill Marken, and Sally Roth.",SB472.3 .L36 1999,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201603610589,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123351,Horses for dummies / by Audrey Pavia with Janice M. Posnikoff.,SF285 .P38 1999,LINCOLNCTR,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2007-11-20,False,1.0,0201603753959,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123362,Cats for dummies / by Gina Spadafori and Paul D. Pion ; foreword by Lilian Jackson Braun.,SF442 .S69 1997,LINCOLNCTR,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2001-12-13,False,1.0,0201602745337,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123364,Aquariums for dummies / by Maddy Hargrove and Mic Hargrove.,SF457.3 .H37 1999,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2003-08-05,False,1.0,0201603869839,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123365,Aquariums for dummies / by Maddy Hargrove and Mic Hargrove.,SF457.3 .H37 1999,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1999-09-29,False,2.0,0201603869813,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123366,Birds for dummies / by Gina Spadafori and Brian L. Speer ; foreword by Joe Carvalho.,SF461 .S73 1999,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2005-05-15,False,1.0,0201603920384,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123380,Fishing for dummies / by Peter Kaminsky.,SH441 .K36 1997,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1999-06-14,False,1.0,0201602565818,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123382,Fly fishing for dummies / by Peter Kaminsky.,SH456 .K36 1998,LINCOLNCTR,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2003-08-26,False,1.0,0201603100821,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123510,AutoCAD release 14 for dummies : quick reference / Ellen Finkelstein.,T385 .F5 1997,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1999-01-27,False,1.0,0201602849931,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123511,AutoCAD 2000 for dummies : quick reference / by Ellen Finkelstein.,T385 .F52 1999,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201603935432,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123517,Microsoft PhotoDraw 2000 for dummies / by Julie Adair King.,T385 .K564 1999,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201603948666,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123519,PowerPoint 97 for Windows for dummies / by Doug Lowe.,T385 .L688 1996,LINCOLNCTR,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2002-07-24,False,1.0,0201602429031,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123520,PowerPoint 2000 for Windows for dummies / by Doug Lowe with Grace Jasmine.,T385 .L688 1999,LINCOLNCTR,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2007-05-14,False,1.0,0201603569355,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123521,CorelDRAW 7 for dummies / by Deke McClelland ; revised by Julie King.,T385 .M29 1997,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1998-07-15,False,1.0,0201602577524,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123522,Photoshop 4 for Windows for dummies / by Deke McClelland ; revised by Julie King.,T385 .M335 1997,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2007-03-20,False,1.0,0201602535522,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123523,Photoshop 5 for Macs for dummies / by Deke McClelland ; revised by Barbara Obermeier.,T385 .M35 1998,LINCOLNCTR,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2006-05-22,False,1.0,0201603313655,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123527,Photoshop 5 for Windows for dummies / by Deke McClelland ; revised by Barbara Obermeier.,T385 .M355 1998,LINCOLNCTR,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2013-01-18,False,1.0,0201603245527,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123530,PowerPoint 97 for Windows for dummies quick reference / by Camille McCue.,T385 .M377999 1998,LINCOLNCTR,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2002-05-06,False,1.0,0201603547849,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123532,AutoCAD release 14 for dummies / by Bud Smith.,T385 .S635 1997,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201602732202,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123684,Home remodeling for dummies / by Morris Carey and James Carey ; foreword by Dom DeLuise.,TH4816 .C27 1998,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201603317110,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123685,Home improvement for dummies / by Gene Hamilton and Katie Hamilton.,TH4817.3 .H354 1998,LINCOLNCTR,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2010-10-26,False,1.0,0201602912192,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123688,Carpentry for dummies / by Gene and Katie Hamilton ; with Roy Barnhart.,TH5607 .H36 1999,LINCOLNCTR,1.0,0.0,0.0,15.0,0.0,2.0,13.0,0.0,0.0,1/14/2025,CHARGED,2024-08-26,False,1.0,0201603883004,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,CHECKEDOUT,,,,
123804,DSL for dummies / by David Angell ; foreword by Reed Hundt.,TK5103.75 .A55 1999,LINCOLNCTR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,CHARGED,2013-10-30,False,1.0,0201603572979,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,MISSING,,,,
123805,DSL for dummies / by David Angell ; foreword by Reed Hundt.,TK5103.75 .A55 2000,LINCOLNCTR,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2016-11-02,False,1.0,0201604198774,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123807,"ATM for dummies / by Cathy Gadecki, and Christine Heckart ; foreword by Allen Robel.",TK5105.35 .G33 1997,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201602544714,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123819,Networking for dummies / by Doug Lowe.,TK5105.5 .L68 1999,LINCOLNCTR,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2001-01-07,False,1.0,0201603749445,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123825,"Networking with NetWare for dummies / by Ed Tittel, Deni Connor, & Earl Follis.",TK5105.7 .T58 1996,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1997-05-05,False,1.0,0201602429098,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123829,"Internet telephony for dummies / by Daniel D. Briere, Patrick J. Hurley, and Rebecca Wetzel ; foreword by Tom Evslin.",TK5105.875.I57 B75 1997,LINCOLNCTR,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,CHARGED,2007-12-06,False,1.0,0201602711164,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,MISSING,,,,
123837,"The Internet for dummies / by John R. Levine, Carol Baroudi, and Margaret Levine Young ; foreword by Paul McCloskey.",TK5105.875.I57 L48 1997,LINCOLNCTR,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1998-04-05,False,1.0,0201602535605,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123838,"The Internet for dummies / by John R. Levine, Carol Baroudi, and Margaret Levine Young.",TK5105.875.I57 L48 1998,LINCOLNCTR,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1999-05-19,False,1.0,0201603017520,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123839,More Internet for dummies / John R. Levine and Margaret Levine Young ; foreword by Ted Nelson.,TK5105.875.I57 L485 1997,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1998-07-15,False,1.0,0201602611968,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123845,Internet Explorer 4 for Windows for dummies quick reference / by Greg Harvey.,TK5105.883.M53 H37 1997,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2000-05-17,False,1.0,0201602988077,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123846,Internet Explorer 4 for Windows for dummies / by Doug Lowe.,TK5105.883.M53 L63 1997,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1998-09-17,False,1.0,0201602831541,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123848,Netscape Communicator 4 for dummies / by Paul Hoffman.,TK5105.883.N48 H64 1997,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1997-10-27,False,1.0,0201602686069,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123850,Netscape Communicator 4 for dummies quick reference / by Viraf D. Mohta.,TK5105.883.N48 M64 1997,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1998-02-02,False,1.0,0201602717443,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123851,WebTV for dummies / by Brad Hill.,TK5105.883.W43 H55 1998,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201603018841,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123852,Push technology for dummies / by Bud Smith.,TK5105.887 .S65 1997,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1998-04-19,False,1.0,0201602958534,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123860,Web design & desktop publishing for dummies / by Roger C. Parker.,TK5105.888 .P37 1997,LINCOLNCTR,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,1/14/2025,YES,2012-04-25,False,1.0,0201603026661,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123900,Dragon NaturallySpeaking for dummies / by David Kay and Douglas Muder.,TK7882.S65 K39 1999,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2000-10-10,False,1.0,0201603937842,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123905,Modems for dummies / by Tina Rathbone.,TK7887.8.M63 R38 1996,LINCOLNCTR,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2000-08-29,False,1.0,0201602389623,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123907,Upgrading & fixing PCs for dummies  / by Andy Rathbone.,TK7887 .R38 1997,LINCOLNCTR,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2000-01-09,False,1.0,0201602632410,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123908,Upgrading & fixing PCs for dummies / Andy Rathbone.,TK7887 .R38 1998,LINCOLNCTR,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1999-04-20,False,1.0,0201603354287,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123923,Building a PC for dummies / by Mark Chambers.,TK9969 .C476 1998,LINCOLNCTR,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,CHARGED,2002-05-07,False,1.0,0201603018080,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,LOST-ASSUM,,,,
123932,Auto repair for dummies / by Deanna Sclar.,TL152 .S42 1999,LINCOLNCTR,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2000-12-18,False,1.0,0201603882980,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
123935,Buying a car for dummies / Deanna Sclar.,TL162 .S34 1998,LINCOLNCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,,False,1.0,0201603296868,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124085,Red wine for dummies / by Ed McCarthy and Mary Ewing-Mulligan.,TP548 .M325 1996,LINCOLNCTR,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2000-01-04,False,1.0,0201602312344,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124086,White wine for dummies / by Ed McCarthy and Mary Ewing-Mulligan.,TP548 .M326 1996,LINCOLNCTR,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2000-01-04,False,1.0,0201602312849,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124087,Wine buying companion for dummies / by Ed McCarthy and Mary Ewing-Mulligan.,TP548 .M327 1997,LINCOLNCTR,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,1998-06-14,False,1.0,0201602794020,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124088,Wine for dummies / by Ed McCarthy and Mary Ewing-Mulligan ; foreword by Piero Antinori.,TP548 .M3275 1998,LINCOLNCTR,0.0,0.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2011-03-24,False,1.0,0201603346408,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124089,Champagne for dummies / by Ed McCarthy ; foreword by Richard Geoffroy.,TP555 .M22 1999,LINCOLNCTR,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2007-09-20,False,1.0,0201603937800,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124092,Homebrewing for dummies / by Marty Nachel.,TP570 .N33 1997,LINCOLNCTR,0.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,1/14/2025,YES,2013-04-15,False,1.0,0201602795415,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124134,Photography for dummies / by Russell Hart ; with addditional writing by Dan Richards.,TR146 .H37 1998,LINCOLNCTR,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2008-01-23,False,1.0,0201603181854,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124267,Crafts for dummies : by Leslie Linsley.,TT157 .L55 1999,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2010-01-11,False,1.0,0201603855531,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124272,"Painting and wallpapering for dummies / by Gene Hamilton, Katie Hamilton, & Roy Barnhart.",TT320 .H36 1999,LINCOLNCTR,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2000-01-22,False,1.0,0201603749148,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124282,Sewing for dummies / by Jan Saunders.,TT708 .S38 1999,LINCOLNCTR,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2014-08-04,False,1.0,0201603869672,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124283,Quilting for dummies / by Cheryl Fall.,TT835 .F35 1999,LINCOLNCTR,0.0,0.0,0.0,32.0,0.0,1.0,7.0,0.0,0.0,1/14/2025,YES,2012-12-19,False,1.0,0201603570049,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124290,Household hints for dummies / by Janet Sobesky.,TX301 .S63 1999,LINCOLNCTR,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2006-05-12,False,1.0,0201603750039,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124291,Smart homes for dummies / by Danny Briere and Pat Hurely.,TX303 .B75 1999,LINCOLNCTR,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2006-03-03,False,1.0,0201603753934,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124333,Gourmet cooking for dummies / by Charlie Trotter with Judi Carle and Sari Zernich ; photography by Tim Turner ; foreword by Emeril Lagasse.,TX651 .T75 1997,LINCOLNCTR,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2009-10-09,False,1.0,0201602745311,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124335,Cooking with kids for dummies / by Kate Heyhoe ; foreword by Mollie Katzen.,TX661 .H49 1999,LINCOLNCTR,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,1/14/2025,YES,2015-05-15,False,1.0,0201603574504,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124338,Mexican cooking for dummies / by Mary Sue Milliken and Susan Feniger with Helene Siegel.,TX716.M4 M55 1999,LINCOLNCTR,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2006-08-17,False,1.0,0201603895990,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124343,Seafood cooking for dummies / by Leslie Beal Bloom and Marcie Ver Ploeg.,TX747 .B56 1999,LINCOLNCTR,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2013-09-26,False,1.0,0201603883020,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124344,Desserts for dummies / by Bryan Miller and Bill Yosses.,TX773 .M55 1997,LINCOLNCTR,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2008-04-09,False,1.0,0201602773776,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
124347,Grilling for dummies / by Marie Rama and John Mariani.,TX840.B3 R36 1998,LINCOLNCTR,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1/14/2025,YES,2002-11-09,False,1.0,0201603101365,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
125104,Adobe InDesign for dummies / by Deke McClelland and Amy Thomas Buscaglia.,Z253.532.I6 M29 1999,LINCOLNCTR,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,1/14/2025,YES,2012-01-08,False,1.0,0201603896725,LINCOLNCTR,Lincoln Center--Quinn Library,LINCOLNCTR,QUINN_X,,,,
